price,bed,bath,acre_lot,state,zip_code,house_size,prev_sold_date
175000,3,1,60,New York,12022,1176,
425000,3,2,2.02,New York,12521,1600,44524
419000,3,3,1.9,New York,12516,1800,
365000,3,2,2,New York,12517,1482,
374900,3,2,2.9,New York,12529,1404,38708
375000,3,2,1.2,New York,12546,1350,43343
489900,3,2,10,New York,12017,1152,36864
125000,3,2,1,New York,12090,980,
435000,3,2,5.01,New York,12060,2504,44144
299900,3,1,0.32,New York,12130,1608,
299900,3,1,0.32,New York,12106,1608,
61900,3,2,0.2,New York,12090,1344,
759000,3,1,73,New York,12513,1800,
759000,3,1,73.04,New York,12513,1800,
123000,3,1,1.45,New York,12168,1386,
92500,3,2,1,New York,12028,1056,
439000,3,2,1.85,New York,12517,1657,
245000,3,2,0.49,New York,12958,1302,
245000,3,2,0.49,New York,12017,1302,
790000,3,2,4.25,New York,12517,1512,36195
289000,3,3,2.34,New York,12029,2000,
369900,3,2,0.65,New York,12029,1600,43958
598500,3,3,4,New York,12516,2240,
159000,3,1,0.38,New York,12546,1656,40028
910000,3,3,288.92,New York,12057,7834,
698000,3,2,5.03,New York,12075,1735,
159900,3,2,0.23,New York,12090,2400,39980
49000,3,1,0.39,New York,12090,1161,
299000,3,2,1.1,New York,12075,1748,
899000,3,2,1.9,New York,12018,5254,
169000,3,1,0.14,New York,12184,2313,38678
265000,3,2,0.53,New York,12125,2250,37384
164900,3,1,1,New York,12169,1845,39191
479000,3,3,1.87,New York,12018,4622,
675000,3,3,2.5,New York,12018,3600,37190
1495000,3,3,24.06,New York,12502,3228,41936
495000,3,2,40,New York,12138,4034,
424000,3,2,48.96,New York,12168,1585,
495000,3,2,0.21,New York,12529,1167,
149900,3,2,0.23,New York,12018,2694,39757
245000,3,2,0.39,New York,12123,1400,42361
590000,3,3,7.54,New York,12529,2450,43748
495000,3,,70,New York,12503,2200,
205000,3,2,0.36,New York,12018,1592,
290000,3,2,0.24,New York,12075,1713,
299000,3,3,3,New York,12546,1768,
349900,3,3,19.1,New York,12168,2864,
350000,3,3,0.15,New York,12546,1802,34779
225700,3,2,0.81,New York,12513,2104,
349900,3,2,1.25,New York,12196,2000,
425000,3,4,0.91,New York,12075,2120,44627
365000,3,2,1,New York,12546,2710,43488
239900,3,2,0.25,New York,12037,1412,38518
548000,3,2,2.9,New York,12062,2780,36216
399000,3,2,3.79,New York,12521,1560,42213
129000,3,1,0.14,New York,12090,2926,35318
395000,3,2,5,New York,12136,2042,44235
495000,3,2,0.18,New York,12516,1080,
220000,3,2,1.57,New York,12123,1831,
350000,3,2,18.7,New York,12184,1102,
589900,3,2,0.33,New York,12018,1271,42858
725000,3,4,5.38,New York,12125,2599,
649000,3,2,0.79,New York,12037,1512,
398715,3,2,0.25,New York,12018,1602,
259000,3,4,4.04,New York,12125,2574,
549000,3,2,0.25,New York,12534,1890,43840
264900,3,2,4.25,New York,12018,1080,43509
439900,3,2,0.56,New York,12196,3200,43193
435000,3,2,12,New York,12184,,
399000,3,1,47.73,New York,12029,,
497500,3,1,17.32,New York,12521,1400,
220000,3,2,1.94,New York,12125,2824,
189000,3,1,0.59,New York,12062,1360,
279900,3,3,0.37,New York,12018,2073,38511
995000,3,3,0.09,New York,12521,1320,43889
99900,3,1,0.24,New York,12125,1872,
219000,3,2,8.58,New York,12037,1352,
199000,3,2,0.24,New York,12090,1800,44288
199000,3,2,0.99,New York,12090,2056,
449900,3,2,8.96,New York,12140,2777,
549000,3,3,3.4,New York,12037,2669,41866
629000,3,3,1.5,New York,12184,2126,43235
149900,3,1,0.36,New York,12123,1218,42466
389000,3,3,0.37,New York,12184,1880,42248
350000,3,3,1.22,New York,12063,2400,
89900,3,2,0.08,New York,12090,2099,
712000,3,2,4.02,New York,12075,1762,
712000,3,2,4.02,New York,12075,1762,
1200000,3,1,75,New York,12546,1600,37026
354900,3,3,5.06,New York,12062,2224,42746
279900,3,2,1.13,New York,12061,1984,
750000,3,3,4.9,New York,12516,1708,
345000,3,2,0.32,New York,12037,1126,43998
100000,3,2,3.49,New York,12018,1518,
349900,3,2,0.61,New York,12018,1680,43532
549900,3,2,2.02,New York,12018,1787,
169500,3,2,1.7,New York,12062,1160,37655
164900,3,2,0.77,New York,12090,1456,43333
64900,3,1,3.5,New York,12018,1226,38944
349900,3,2,3.9,New York,12029,2100,43791
410000,3,3,2.16,New York,12018,2159,
325000,3,2,7.78,New York,12136,1321,42186
475000,3,2,0.64,New York,12516,1092,39286
299900,3,2,0.07,New York,12565,2024,
105000,3,1,0.34,New York,12565,1480,
349900,3,2,1.2,New York,12196,1104,39995
450000,3,2,0.26,New York,12516,1500,36144
99900,3,1,0.24,New York,12125,3048,
215000,3,2,0.39,New York,12125,976,42010
269900,3,1,0.86,New York,12534,1047,
288000,3,3,0.25,New York,12018,1716,41430
249900,3,2,4.81,New York,12022,1478,
149900,3,2,2.63,New York,12094,1334,
499000,3,3,5.1,New York,12060,1800,
39900,3,1,6680,New York,12090,1300,
365000,3,1,0.14,New York,12516,1008,36609
230000,3,2,0.35,New York,12052,1216,42702
185000,3,1,1,New York,12018,1350,35788
429900,3,3,0.22,New York,12018,1965,
419900,3,2,0.25,New York,12018,1602,
139700,3,1,0.51,New York,12140,1307,35383
159900,3,2,0.17,New York,12033,2548,
359000,3,2,0.7,New York,12057,2075,
419000,3,2,2.7,New York,12184,1900,42913
349900,3,2,1,New York,12037,2160,43802
349900,3,2,1,New York,12037,2160,
150000,3,1,0.34,New York,12123,832,39636
1200000,3,4,8.64,New York,12136,2600,43733
449900,3,3,1.14,New York,12592,2516,35640
394000,3,2,0.57,New York,12545,1440,44026
372000,3,2,0.87,New York,12501,1596,42264
395000,3,2,2.9,New York,12522,2265,41318
595000,3,2,10.9,New York,12514,1630,43885
259000,3,2,2.03,New York,12581,,43433
685000,3,5,6.2,New York,12594,3606,38125
570000,3,2,18.89,New York,12502,1965,
795000,3,2,7.57,New York,12501,2196,
329000,3,1,2.3,New York,12567,1500,32322
340000,3,3,1.54,New York,12522,1646,41274
315000,3,2,3.85,New York,12571,1120,42670
289000,3,2,0.6,New York,12501,1720,41102
899900,3,2,67,New York,12581,1890,34591
150000,3,2,1.57,New York,12581,1627,43789
235000,3,2,10.5,New York,12571,1120,
325000,3,2,2.6,New York,12502,2166,
350000,3,2,0.28,New York,12594,1568,40947
155000,3,1,0.5,New York,12594,1100,29017
550000,3,1,5.36,New York,12567,8044,
3779000,3,4,16.69,New York,12514,3721,37599
895000,3,3,5,New York,12521,2517,42885
2495000,3,4,26,New York,12501,3790,34478
134950,3,2,0.48,New York,12513,2668,39252
687000,3,3,2.2,New York,12502,3023,
2150000,3,3,108.49,New York,12523,3788,37004
175000,3,2,,New York,12522,1232,
299900,3,2,0.38,New York,12594,1680,38971
785000,3,3,0.68,New York,12545,1872,43321
692000,3,3,6.3,New York,12571,3000,36438
375000,3,2,3.2,New York,12514,1284,33640
549000,3,2,5.05,New York,12514,1568,36823
1140000,3,4,4.79,New York,12567,2790,36831
320000,3,1,0.34,New York,12567,1197,43353
1950000,3,3,11.9,New York,12571,2134,43179
940000,3,3,24.5,New York,12567,2000,
940000,3,3,24.5,New York,12567,2000,
399900,3,2,0.47,New York,12594,1564,36908
759900,3,3,12.82,New York,12581,3000,37132
349500,3,2,0.47,New York,12567,1788,41967
549000,3,3,3,New York,12502,2288,
239000,3,1,0.49,New York,12522,1260,43375
340000,3,2,1.01,New York,12501,2048,
338000,3,2,3.44,New York,12523,1562,
338000,3,2,3.44,New York,12567,1562,
399000,3,3,2.9,New York,12581,1848,
435000,3,3,3.3,New York,12522,1956,36132
1085000,3,4,11.71,New York,12521,3200,
595000,3,2,1.8,New York,12501,2194,40904
279000,3,2,0.14,New York,12501,1834,43756
329000,3,2,0.52,New York,12513,1926,43500
375000,3,3,1.57,New York,12522,1500,37267
1425000,3,3,35.29,New York,12578,3188,32930
2880000,3,4,22.59,New York,12567,3072,39036
2395000,3,2,0.58,New York,11954,1500,44275
2399000,3,2,0.27,New York,11954,1742,
2400000,3,2,,New York,11954,,
1699000,3,2,0.21,New York,11954,1408,41758
1925000,3,2,0.17,New York,11954,,44257
925000,3,2,0.34,New York,11954,,
1495000,3,4,0.67,New York,11954,1928,35662
1450000,3,4,0.55,New York,6390,2650,41494
1950000,3,3,0.17,New York,11954,1850,
2490000,3,3,0.25,New York,11954,1423,34236
1718000,3,2,0.41,New York,11954,1900,
105000,3,2,4.22,New York,12837,1352,43452
205000,3,2,0.14,New York,12816,,41725
719900,3,3,9.3,New York,12873,3034,40568
159999,3,2,2,New York,12834,2300,36831
129000,3,2,1,New York,12094,1248,40465
305000,3,2,1.7,New York,12834,1920,
1200000,3,3,31.68,New York,12185,5200,39554
319000,3,2,0.74,New York,12816,1582,
299000,3,2,5,New York,12834,2800,
289900,3,2,0.41,New York,14534,3480,
188500,3,1,0.33,New York,12185,1230,41386
189900,3,2,0.66,New York,12185,2236,43725
244900,3,1,1.13,New York,12185,1006,44469
99000,3,2,0.3,New York,12865,1872,
189900,3,1,1.2,New York,12816,1275,
244900,3,1,1.13,New York,12185,1006,
279000,3,1,6.2,New York,12816,1524,
430000,3,3,2.9,New York,12154,2244,41654
190000,3,2,,New York,12816,,
172900,3,2,2.08,New York,12837,1702,42024
289900,3,2,2.3,New York,12834,1620,
56000,3,2,0.15,New York,12887,1392,
254999,3,2,1.03,New York,12821,1104,
325000,3,1,10,New York,12827,1820,39349
189900,3,1,0.48,New York,12819,2112,
350000,3,2,5.25,New York,12816,3172,
220000,3,2,6.36,New York,12809,1836,
268000,3,1,2.3,New York,12809,1556,41821
148900,3,3,35,New York,12887,1872,
159000,3,1,0.32,New York,12865,1440,
31500,3,1,0.12,New York,12832,1302,38804
189000,3,2,6.3,New York,12816,1350,43637
149000,3,2,3.2,New York,12865,1792,40232
219900,3,2,0.92,New York,12832,1612,43349
164900,3,1,1.05,New York,12832,1376,43461
99000,3,1,2.6,New York,12837,1440,39470
29950,3,1,2,New York,12832,1396,39644
149900,3,2,25.53,New York,12832,3584,36493
155000,3,1,2.5,New York,12827,1708,
259000,3,2,5,New York,12839,1716,38814
154900,3,2,0.28,New York,12834,1400,
47000,3,2,0.23,New York,12887,2163,
149000,3,2,7.85,New York,12832,1344,37648
184999,3,1,1.6,New York,12832,1218,36209
350000,3,3,2.41,New York,12837,2588,42514
24900,3,2,1.1,New York,12887,2352,38881
209900,3,1,3.2,New York,12827,1120,44153
125000,3,1,0.27,New York,12832,2364,
425000,3,3,42.17,New York,12832,4160,
179999,3,2,0.25,New York,12887,1842,38406
149900,3,1,0.39,New York,12887,1411,44267
272900,3,2,5.1,New York,12887,1729,
375000,3,2,30.35,New York,12819,2004,
575900,3,3,3.61,New York,12834,1371,
210000,3,3,12.03,New York,12809,2584,38817
349000,3,2,27.43,New York,12887,1452,
400000,3,2,10.2,New York,12834,1700,37679
279900,3,2,10.21,New York,12887,1508,43088
550000,3,3,25.01,New York,12809,2300,
175000,3,1,0.17,New York,12834,1256,43251
289900,3,2,6.4,New York,12832,2200,42949
329000,3,2,3.68,New York,12839,2016,43026
70000,3,1,0.33,New York,12887,1250,36390
449500,3,2,15.59,New York,12887,1808,
170000,3,2,0.73,New York,12838,2420,34635
119900,3,2,0.46,New York,12827,2132,36264
324000,3,3,1,New York,12809,2043,35492
37500,3,2,0.65,New York,12827,1300,
49900,3,1,0.15,New York,12827,1080,39853
240000,3,2,1,New York,12816,1544,35598
75000,3,1,0.11,New York,12887,1410,40394
139000,3,2,16.57,New York,12832,2172,37497
319000,3,1,1.13,New York,12996,972,
265000,3,2,0.52,New York,12972,1663,
385000,3,2,8.38,New York,12944,2002,41726
263000,3,2,1.6,New York,12944,1960,43521
795000,3,2,0.6,New York,12996,1363,41620
154900,3,1,2,New York,12944,1368,
259900,3,2,0.6,New York,12944,2528,38231
279900,3,2,0.27,New York,12901,1975,
99800,3,2,0.1,New York,12901,1862,36573
289000,3,2,9.6,New York,12993,1440,
59000,3,1,0.4,New York,12960,1425,
50000,3,1,0.2,New York,12996,1312,
150000,3,2,1.65,New York,12996,1188,38974
159900,3,2,0.44,New York,12944,1517,41892
279000,3,1,4,New York,12950,2083,
79900,3,2,0.2,New York,12956,1443,36924
229000,3,2,0.67,New York,12944,1100,
179900,3,2,0.6,New York,12944,1754,43398
375000,3,3,2.8,New York,12960,2000,
238500,3,2,1,New York,12972,2485,43838
175000,3,1,0.36,New York,12944,925,
299000,3,2,11.6,New York,12993,1664,40023
275000,3,3,0.1,New York,12993,1858,40760
459900,3,1,381,New York,12993,2000,
99000,3,2,0.4,New York,12960,1550,
325000,3,2,12.23,New York,12993,2051,40735
215000,3,2,1,New York,12993,1183,
124900,3,1,0.3,New York,12944,1398,
169000,3,1,0.7,New York,12993,889,
219000,3,3,3.2,New York,12936,2160,44328
489900,3,3,3.22,New York,12993,3867,
224900,3,2,0.16,New York,12901,1539,44391
189000,3,3,3.7,New York,12962,1848,
159900,3,1,1.2,New York,12901,2814,
360000,3,2,3.2,New York,12996,3200,
439900,3,3,1.75,New York,12972,2542,36838
478900,3,3,42,New York,12996,1800,38645
179900,3,2,0.38,New York,12901,1752,42961
849000,3,3,15.17,New York,12944,2659,
375000,3,3,1.13,New York,12901,2500,
144900,3,2,1.8,New York,12901,1248,
127000,3,2,3.2,New York,12962,1532,
165000,3,2,1.5,New York,12962,1342,34955
255000,3,3,0.92,New York,12972,1547,43700
195000,3,2,0.12,New York,12901,1432,44482
149900,3,3,0.01,New York,12903,1409,38847
249900,3,2,0.01,New York,12903,1450,43889
314500,3,2,0.52,New York,12901,1548,
49900,3,2,1.7,New York,12962,1458,
149000,3,2,0.56,New York,12985,1224,39636
159900,3,2,0.92,New York,12962,1188,
139900,3,2,0.08,New York,12901,1408,41542
327000,3,2,0.2,New York,12903,2026,
165900,3,1,0.5,New York,12962,1178,
325000,3,2,0.19,New York,12903,1919,40771
184900,3,1,0.67,New York,12901,1152,37901
169900,3,3,0.77,New York,12901,1904,42598
199900,3,3,0.01,New York,12901,1466,
135000,3,3,0.01,New York,12901,1409,
145995,3,2,1,New York,12962,1532,41792
325000,3,4,0.78,New York,12901,3176,
319500,3,3,1.39,New York,12972,1936,
229995,3,2,0.26,New York,12972,1752,43280
254900,3,2,0.46,New York,12901,1746,
175000,3,2,0.24,New York,12901,1422,43397
145000,3,2,3,New York,12901,2918,44132
169900,3,2,0.98,New York,12921,1662,43041
289900,3,3,1.27,New York,12901,2500,40163
169000,3,2,0.64,New York,12996,1607,
99000,3,1,0.39,New York,12901,1380,
215000,3,2,0.52,New York,12901,1547,43297
500000,3,2,17.06,New York,12901,1636,39343
98000,3,2,0.3,New York,12974,1359,44384
675000,3,2,0.34,New York,12928,1470,
90000,3,1,0.34,New York,12901,925,43425
89000,3,2,0.2,New York,12901,1432,
235000,3,3,0.01,New York,12901,1995,44132
269900,3,1,0.77,New York,12921,1540,
59000,3,1,0.4,New York,12998,1425,40963
29900,3,2,0.9,New York,12956,1216,
95000,3,2,0.1,New York,12974,1311,43388
70000,3,2,0.2,New York,12956,1296,
115000,3,1,0.2,New York,12956,1464,
124900,3,2,0.6,New York,12974,1872,42692
390000,3,3,2,New York,12974,1500,
199900,3,3,0.43,New York,12960,1944,
125000,3,1,1.2,New York,12960,1116,39160
134900,3,2,0.2,New York,12956,1574,
165000,3,2,1,New York,12960,1248,42572
858500,3,3,0.3,New York,12883,2072,43627
89900,3,1,0.3,New York,12883,1331,43641
119900,3,1,0.5,New York,12883,1314,43740
159900,3,1,14.7,New York,12883,1368,
199000,3,2,0.3,New York,12883,1901,43473
20000,3,1,0.4,New York,12883,1584,40996
925000,3,2,0.62,New York,12883,1600,
135000,3,2,0.3,New York,12928,1040,39072
169900,3,2,0.3,New York,12883,1620,37084
59900,3,1,0.4,New York,12883,1776,37295
529000,3,2,1.12,New York,12928,1638,
685000,3,1,0.3,New York,12928,1111,
119000,3,2,0.2,New York,12883,1404,38253
49000,3,1,0.18,New York,12928,1436,37853
249900,3,3,1,New York,12901,2750,
339000,3,3,1.13,New York,12901,2500,
389000,3,3,1.13,New York,12901,2500,
319000,3,3,1.13,New York,12901,2500,44376
69900,3,1,0.35,New York,12992,720,38265
210000,3,2,1.2,New York,12901,2597,
215000,3,2,0.5,New York,12901,1964,40109
99000,3,1,0.08,New York,12921,1381,44238
380000,3,2,12.64,New York,12921,1968,
39900,3,2,0.36,New York,12883,1603,
949000,3,3,68.87,New York,12883,2550,
139900,3,3,,New York,12883,1759,
165000,3,2,0.2,New York,12883,1512,44221
250000,3,2,4.79,New York,12992,1956,43642
159999,3,2,0.75,New York,12901,1296,38938
315000,3,2,0.75,New York,12901,1465,43629
299900,3,3,2.1,New York,12962,2362,
349000,3,3,0.5,New York,12979,2680,42724
159900,3,1,0.52,New York,12979,1138,
179900,3,1,1.2,New York,12921,1490,
159900,3,2,1.3,New York,12901,1890,40905
75000,3,2,0.25,New York,12901,1064,34767
144900,3,2,0.62,New York,12901,1146,
99000,3,2,0.69,New York,12992,1352,35396
175000,3,1,0.16,New York,12972,1310,36503
204000,3,2,1.1,New York,12992,1431,43794
179000,3,2,0.25,New York,12992,1648,
269900,3,2,2.64,New York,12836,1782,
198000,3,1,16,New York,12928,1120,
93500,3,2,1.79,New York,12861,900,
279900,3,1,7.32,New York,12861,1200,44082
129900,3,1,1.1,New York,12855,712,43010
174900,3,2,1,New York,12870,1404,
629000,3,3,,New York,12841,2207,39581
691000,3,3,1.82,New York,12603,2923,
2499000,3,2,0.58,New York,11957,,37033
795000,3,2,0.4,New York,11944,1800,34526
1999000,3,2,1.04,New York,11952,,
3250000,3,1,9.16,New York,11971,1500,
1099999,3,2,0.14,New York,11944,,35487
799000,3,3,0.51,New York,11971,,39834
679990,3,2,0.08,New York,11944,,
1899000,3,2,0.68,New York,11944,,30091
779000,3,2,0.17,New York,11944,1050,31043
389000,3,3,0.04,New York,12564,2563,38552
549999,3,3,1.41,New York,10509,2330,
1925000,3,3,30,New York,10509,18600,35844
339000,3,3,1.24,New York,12564,1748,36648
1480000,3,2,173.53,New York,12563,5849,
289900,3,1,0.23,New York,12563,1098,43040
390000,3,2,1.3,New York,12578,1336,43042
1056400,3,3,6.03,New York,10509,2818,40585
425000,3,3,1.37,New York,12540,1750,41092
470000,3,3,0.74,New York,12564,1976,34684
1200000,3,2,18.59,New York,12514,1680,
995000,3,3,60.6,New York,12578,4056,
399000,3,3,0.21,New York,12570,1920,
450000,3,2,1.21,New York,12563,,
550000,3,2,1.04,New York,12570,2810,
375000,3,2,0.36,New York,12564,1386,34333
1650000,3,5,11.41,New York,12563,4295,33652
699000,3,2,15.24,New York,12585,1050,34697
539000,3,3,0.9,New York,12564,2256,
225000,3,1,3.57,New York,12594,1008,
225000,3,2,2.65,New York,12594,816,41185
475000,3,3,1.04,New York,12564,2314,37378
889000,3,3,7.55,New York,12580,4978,37818
560000,3,4,1.09,New York,12570,3230,36207
375000,3,2,0.33,New York,12564,1160,
459000,3,4,0.22,New York,12564,1991,39006
499900,3,3,5.54,New York,12564,1700,
550000,3,2,1.43,New York,10509,2566,35705
439999,3,2,2.34,New York,12570,1444,41544
725000,3,2,5.16,New York,12578,2792,29388
775000,3,2,13.92,New York,12594,4160,35621
525000,3,4,1.52,New York,12564,3500,35877
529900,3,2,0.48,New York,10509,1859,39678
400000,3,3,0.29,New York,10509,2250,30566
1475000,3,4,5.46,New York,12545,4427,36874
1295000,3,3,20,New York,12570,2900,37946
325000,3,2,0.34,New York,10509,1856,39336
680000,3,3,5.16,New York,12545,2448,43557
575000,3,3,4.5,New York,10509,2760,41409
639900,3,3,1.06,New York,10509,2765,33619
775000,3,2,8.3,New York,12531,1546,
450000,3,2,10.5,New York,12570,1896,39666
599000,3,4,1.1,New York,10509,3351,38891
1095000,3,4,2.51,New York,12570,4285,35314
739000,3,3,3.05,New York,10509,2419,37844
515000,3,2,3.28,New York,12570,2060,
1125000,3,3,8.94,New York,12545,4748,
519000,3,2,1.63,New York,10509,2048,42003
495000,3,2,3.53,New York,10509,1616,43266
359900,3,2,0.74,New York,12570,1700,43495
549000,3,3,1.13,New York,12540,2292,29047
398000,3,2,1.81,New York,12585,2100,
425000,3,3,1.22,New York,12540,1920,31762
325000,3,1,1.06,New York,12564,1047,30621
649000,3,4,5.58,New York,12563,3070,31181
409999,3,3,0.17,New York,12564,2130,43255
447000,3,2,0.8,New York,10509,1810,35685
375000,3,2,1.58,New York,10509,,43910
299000,3,2,0.59,New York,10512,805,
515000,3,3,0.65,New York,12570,2709,36095
429900,3,2,0.54,New York,11786,,
425000,3,2,0.33,New York,11727,1085,36335
449000,3,2,0.25,New York,11755,,44459
299999,3,2,0.27,New York,11778,,38749
459000,3,3,2.03,New York,12582,2746,36805
289900,3,2,0.47,New York,10512,2288,36685
350000,3,1,0.67,New York,12533,1465,43123
430000,3,2,0.45,New York,10512,1876,39072
275000,3,1,0.31,New York,12533,1056,
550000,3,2,1.38,New York,10541,2196,38013
405930,3,3,,New York,12570,1822,39615
525000,3,2,1.03,New York,10512,1950,
437500,3,2,1.07,New York,12582,1887,35580
400000,3,3,0.26,New York,12582,1760,41704
424500,3,3,0.67,New York,10512,1547,44452
475000,3,3,2.27,New York,10512,1600,36112
425000,3,2,0.54,New York,10512,2324,44417
399000,3,2,0.57,New York,10512,1487,43208
895000,3,2,20,New York,12570,2288,
410000,3,2,0.32,New York,10512,1576,35678
375000,3,2,1.27,New York,12582,2264,32538
350000,3,2,0.95,New York,12582,1456,44298
449000,3,2,1.03,New York,10579,1360,42424
875000,3,2,0.67,New York,10579,2055,44204
725000,3,3,1.38,New York,10512,2400,37525
449000,3,3,1.29,New York,10512,2496,40819
550000,3,2,0.56,New York,10512,1624,44245
589990,3,2,0.75,New York,11790,1767,
629000,3,3,2.09,New York,12582,3316,35697
355000,3,1,0.09,New York,10512,1244,37470
585000,3,3,0.35,New York,10512,2740,43262
425000,3,2,0.75,New York,10512,1300,
379900,3,2,0.18,New York,11720,1123,39785
325000,3,2,1.02,New York,10512,1852,43110
499000,3,3,2.04,New York,10512,2530,35599
399000,3,2,0.41,New York,10512,1386,36934
495000,3,3,2.05,New York,12533,1968,30585
495900,3,2,3.49,New York,12533,2196,36035
550000,3,3,0.5,New York,11727,,41471
369000,3,2,0.05,New York,11727,,41684
389000,3,1,0.15,New York,11776,,43972
199000,3,2,0.14,New York,11789,2000,40281
579000,3,3,0.23,New York,11778,1920,
474900,3,2,0.21,New York,11784,,44522
399990,3,2,1,New York,11953,,44489
380000,3,2,0.18,New York,11776,,
360000,3,3,0.04,New York,11727,,43042
549999,3,3,0.71,New York,11792,,
679000,3,4,0.36,New York,11777,2000,36752
429999,3,2,0.21,New York,11784,,38897
450000,3,2,0.25,New York,11720,,37852
475000,3,2,0.14,New York,11778,,44145
475000,3,1,0.23,New York,11779,,39336
